@normal
[PP     , "L", ["IN", "TO", "VBG", "VBN", "RP", "FW"]]
[SINV   , "R", ["VBZ", "VBD", "VBP", "VB", "MD", "VP", "@S", "SINV", "ADJP", "NP"]]
[@S      , "R", ["TO", "IN", "VP", "@S", "SBAR", "ADJP", "UCP", "NP"]]
[WHNP   , "R", ["WDT", "WP", "WP$", "WHADJP", "WHPP", "WHNP"]]
[NP     , "R", ["(POS|NN|NNP|NNPS|NNS)", "NX", "JJR", "CD", "JJ", "JJS", "RB", "QP", "NP"]]
[NX     , "R", ["(POS|NN|NNP|NNPS|NNS)", "NX", "JJR", "CD", "JJ", "JJS", "RB", "QP", "NP"]]
[SQ     , "R", ["VBZ", "VBD", "VBP", "VB", "AUX", "MD", "VP", "SQ"]]
[WHADVP , "L", ["CC", "WRB"]]
[VP     , "L", ["VBD", "VBN", "MD", "VBZ", "VB", "VBG", "VBP", "AUX", "VP", "ADJP", "NN", "NNS", "NP"]]
[RRC    , "L", ["VP", "NP", "ADVP", "ADJP", "PP"]]
[ADVP   , "L", ["RB", "RBR", "RBS", "FW", "ADVP", "TO", "CD", "JJR", "JJ", "IN", "NP", "JJS", "NN"]]
[NAC    , "R", ["(NN|NNP|NNPS|NNS)", "NP", "NAC", "EX", "$", "CD", "QP", "PRP", "VBG", "JJ", "JJS", "JJR", "ADJP", "FW"]]
[SBARQ  , "R", ["SQ", "@S", "SINV", "SBARQ", "FRAG"]]
[CONJP  , "L", ["CC", "RB", "IN"]]
[WHADJP , "R", ["CC", "WRB", "JJ", "ADJP"]]
[QP     , "R", ["$", "IN", "NNS", "NN", "JJ", "RB", "DT", "CD", "QP", "JJR", "JJS"]]
[PRT    , "L", ["RP"]]
[ADJP   , "R", ["NNS", "QP", "NN", "$", "ADVP", "JJ", "VBN", "VBG", "ADJP", "JJR", "NP", "JJS", "DT", "FW", "RBR", "RBS", "SBAR", "RB"]]
[LST    , "L", ["LS", ":"]]
[SBAR   , "R", ["WHNP", "WHPP", "WHADVP", "WHADJP", "IN", "DT", "@S", "SQ", "SINV", "SBAR", "FRAG"]]
[WHPP   , "L", ["IN", "TO", "FW"]]
# [PRN    , "R", []]
# [INTJ   , "R", []]
# [UCP    , "L", []]
# [FRAG   , "L", []]

# old rules
# ["@S", ["VP", "ADJP", "@S"]]
# ["SBAR", ["WHNP", "@S"]]
# ["SQ", ["VP", "ADJP", "AUX"]]
# ["SBARQ", ["SQ", "@S"]]
# ["SINV", ["@S", "VP"]]
# ["VP", ["VB", "VBP", "VBZ", "VBN", "VBD", "VBG", "VP", "AUX"]]
# ["NP", ["NN", "NNS", "NNP", "NP"]]
# ["WHNP", ["NN", "NNS", "JJ", "WHNP"]]
# ["ADJP", ["JJ", "JJR", "JJS", "VBN", "ADJP"]]
# ["WHADJP", ["JJ", "JJR", "JJS"]]
# ["ADVP", ["RB", "RBR", "RBS", "ADVP"]]
# ["WHADVP", ["RB", "RBR", "RBS", "NN", "NNS"]]
# [".", ["."]]

@exception
["VP;AUX;RB(n.t);ADJP;@S", "2"]      # was not absurd of me to think ...0
["VP;AUX;ADVP;ADJP;@S", "2"]	    #0
["VP;AUX;RB(n.t);ADVP;ADJP;@S", "3"] #0

["VP;VBD;VP", "1"]             # was opposed ... (passive past tense)0
["VP;VBN;VP", "1"]               # has been sold ...0
["VP;VBZ;VP", "1"]               # has been sold ...0
["VP;VBP;VP", "1"]               # be allowed0
["VP;VBG;VP", "1"]               # is being announced0

["@S;RB(not);VP", "1"]            # not V (had better not V)

["SQ;AUX;NP;VP", "2"]          # Do you
["SQ;AUX;RB(n.t);NP;VP", "3"]  # Do not you
["SQ;AUX;NP;ADVP;VP", "3"]
["SQ;AUX;RB(n.t);NP;ADVP;VP", "4"]
["SQ;@S;AUX;NP;VP", "3"]          # Do you
["SQ;@S;AUX;RB(n.t);NP;VP", "4"]# Do not you
["SQ;@S;AUX;NP;ADVP;VP", "4"]
["SQ;@S;AUX;RB(n.t);NP;ADVP;VP", "5"]

["SQ;MD;NP;VP", "2"]             # Can I 0
["SQ;MD;RB(n.t);NP;VP", "3"]   # Can not I0
["SQ;MD;NP;ADVP;VP", "3"] #0
["SQ;MD;RB(n.t);NP;ADVP;VP", "4"] #0
["SQ;@S;MD;NP;VP", "3"]           # Can I 
["SQ;@S;MD;RB(n.t);NP;VP", "4"] # Can not I1
["SQ;@S;MD;NP;ADVP;VP", "4"] #1
["SQ;@S;MD;RB(n.t);NP;ADVP;VP", "5"] #1

["SQ;AUX;NP;ADJP", "0"]             # is she beautiful
["SQ;AUX;RB(n.t);NP;ADJP", "0"]   # is not she beautiful
["SQ;@S;AUX;NP;ADJP", "1"]           # is she beautiful
["SQ;@S;AUX;RB(n.t);NP;ADJP", "1"] # is not she beautiful

["SQ;AUX;RB(n.t);NP;NP", "0"] # is not he a boy
["SQ;AUX;RB(n.t);NP;ADVP;NP", "0"]
["SQ;@S;AUX;RB(n.t);NP;NP", "1"] # is not he a boy
["SQ;@S;AUX;RB(n.t);NP;ADVP;NP", "1"]

["PP;ADVP;IN;NP", "1"]	# right on the desk
["VP;TO;ADVP;VP", "0"]   # to somehow chip ...

["SBAR;RB;IN;@S", "0"]    # so that ...

##########################################################################

["VP;AUX;VP", "1"]    # had given ...0
["VP;MD;VP", "1"]     # can give ...0
["VP;VB;VP", "1"]     # please give ...
["VP;TO;VP", "0"]     # to give ...
["PP;IN;NP", "0"]     # in NP
["PP;TO;NP", "0"]     # to NP
["PP;IN;@S", "0"]      # at singing ... before boarding / about going ... ***
["PP;IN;ADVP", "0"]   # around here
["PP;IN;SBAR", "0"]   # about what 
["PP;IN;PP", "0"]     # analysis error -> "up to ... / out of ... / RP" (be out at the moment)
["PP;NP;IN;NP", "0"]  # analysis error -> 90 days after initiation

["SBAR;IN;@S", "0"]    # while I play ... / that I do n't ... / since ...
